379	13	36.3565	52.9975	gfp
379	14	11.0255	57.1228	gfp
379	15	22.2606	57.9855	gfp
379	16	26.4680	72.7314	rfp
379	17	33.2417	80.0929	rfp
381	1	20.2343	19.6309	cy5
381	2	26.4711	18.7399	gfp
382	1	22.7725	12.8516	rfp
382	2	46.9178	18.7369	rfp
382	3	21.3925	21.1692	gfp
382	4	26.0413	28.1026	gfp
382	5	46.7625	32.9990	rfp
382	9	87.7526	51.6978	rfp
382	10	80.6551	51.9569	gfp
382	11	80.7268	62.7687	gfp
382	12	74.3889	70.8127	gfp
382	13	10.6510	70.2116	gfp
382	14	92.1705	69.9364	cy5
382	15	83.5928	72.5543	rfp
382	16	69.3256	85.1997	gfp
382	17	17.6357	98.6256	gfp
382	18	72.0190	102.4644	gfp
382	19	63.6837	107.2615	gfp
382	20	14.8003	108.0177	rfp
382	21	81.6857	109.0838	gfp
382	22	19.0440	116.4638	cy5
382	23	89.3497	117.5663	rfp
382	24	45.9627	117.8931	cy5
382	25	58.4407	122.0849	gfp
382	26	73.3009	128.0325	rfp
382	27	53.3628	138.3963	gfp
383	1	89.3132	6.6500	cy5
383	2	119.9399	9.7825	rfp
383	3	90.6225	13.0262	cy5
383	4	37.9134	18.4690	rfp
383	6	37.2733	28.9867	gfp
383	7	30.3706	29.6737	rfp
383	8	107.6145	30.9864	cy5
383	9	23.6468	33.1226	gfp
383	10	59.7682	38.5573	rfp
383	11	15.7285	41.6765	gfp
383	12	104.3215	43.8456	rfp
383	16	10.6903	49.8123	gfp
383	19	4.7647	64.9890	rfp
383	22	11.6274	78.9733	rfp
383	23	181.3623	81.9443	rfp
383	24	86.5253	85.8656	rfp
383	27	21.3538	91.6516	rfp
383	29	92.3799	98.9608	gfp
383	30	180.5856	101.9533	rfp
383	31	39.8479	114.8647	rfp
383	34	105.2576	118.6391	gfp
383	35	143.35125	120.7682	rfp
383	36	125.1804	128.6372	rfp
383	38	160.3392	135.0283	rfp
383	41	120.6630	152.0027	rfp
383	42	39.4399	152.5172	gfp
383	43	34.9156	153.8588	gfp
384	1	35.8274	12.7806	rfp
384	2	42.0510	23.5677	rfp
384	3	18.8793	30.6898	gfp
384	4	27.9518	33.3338	gfp
384	5	12.6767	33.9783	gfp
384	7	6.5134	40.0920	rfp
384	8	62.8782	38.9103	cy5
384	9	16.1946	42.9684	gfp
384	10	36.4694	43.9585	gfp
384	11	54.438	44.9694	gfp
384	12	29.5596	46.0203	gfp
384	13	43.0283	52.4996	gfp
384	15	8.4845	54.5264	rfp
384	18	54.6436	65.79	rfp
385	2	37.2580	78.9903	rfp
385	3	49.9123	77.357	rfp
385	4	57.5882	81.6183	rfp
385	5	37.3927	91.7252	rfp
385	6	41.6856	99.0466	rfp
386	1	92.88	22.1197	gfp
386	3	119.7881	42.2310	rfp
386	4	98.0030	46.6462	rfp
386	5	116.7054	54.4799	rfp
386	8	64.6921	64.4384	cy5
386	10	6.9991	72.6845	rfp
386	13	9.0415	86.1881	rfp
386	14	3.1668	85.1241	rfp
386	17	81.8606	87.8917	rfp
386	18	18.5497	89.9616	gfp
386	19	130.6663	92.7815	rfp
386	20	80.9020	100.0699	gfp
386	21	65.2620	100.4534	gfp
386	23	100.1719	109.3107	gfp
386	24	16.3906	112.3249	rfp
386	25	83.2441	116.6180	gfp
386	26	37.8277	117.2578	rfp
386	27	17.0501	118.4678	gfp
386	29	93.7847	122.3816	rfp
386	30	175.5140	122.8311	cy5
386	32	160.6949	124.1308	rfp
386	33	138.2828	124.7203	rfp
386	34	151.3526	125.9641	rfp
386	35	121.9771	126.8943	rfp
386	38	147.4746	132.4349	rfp
386	39	193.6240	133.2209	gfp
386	40	52.9882	132.5382	rfp
386	42	64.5309	135.5428	rfp
386	43	33.9446	139.1382	rfp
386	44	147.4917	138.9082	rfp
386	45	169.7995	143.2492	gfp
386	46	140.1387	142.3631	gfp
386	47	204.5196	142.9419	gfp
386	48	60.8381	144.8233	gfp
386	49	145.8838	146.5383	rfp
386	51	133.7949	150.0903	gfp
386	52	184.7293	153.7756	gfp
387	1	7.1536	5.8416	cy5
387	2	27.1164	7.6395	gfp
387	3	27.3767	15.3008	gfp
388	1	85.2336	13.8259	gfp
388	2	111.5850	28.3630	gfp
388	3	64.2253	32.0947	gfp
388	4	4.9387	34.0901	rfp
388	6	112.7268	39.9813	gfp
388	8	82.6130	48.6842	gfp
388	9	113.0650	51.2068	gfp
388	10	123.0183	57.0516	rfp
388	14	126.8773	63.7347	rfp
388	16	61.9013	74.6254	rfp
388	18	82.5633	86.2639	rfp
388	21	114.1229	90.6225	rfp
388	22	13.4298	96.1741	rfp
388	23	18.2467	99.6864	gfp
388	25	145.6474	100.3429	rfp
388	26	153.5458	104.7408	rfp
388	27	48.2763	106.5764	gfp
388	28	113.9827	109.4621	rfp
388	29	99.7321	112.1305	rfp
388	30	81.9628	112.5883	rfp
388	33	87.3091	126.3272	rfp
388	35	147.6432	131.2301	cy5
388	36	54.9281	142.6747	rfp
388	37	140.2703	148.8208	rfp
388	39	54.5555	150.7400	gfp
388	40	82.0727	160.6309	gfp
388	41	85.4286	171.1004	rfp
389	2	13.3573	16.5823	gfp
389	3	6.8646	19.3709	gfp
390	1	77.8627	14.5312	rfp
390	2	38.657	19.6223	rfp
390	3	80.4024	21.9800	rfp
390	4	38.0097	28.4040	cy5
390	5	45.0783	30.0910	cy5
390	9	3.6215	40.9575	rfp
390	11	40.2093	44.9479	rfp
390	12	29.4893	47.5280	rfp
390	15	95.9568	58.7734	cy5
390	16	119.8871	59.5059	cy5
390	19	31.5776	70.4697	rfp
390	20	110.4227	70.9097	rfp
390	21	22.3745	76.6475	rfp
390	22	29.4867	84.2189	rfp
390	23	87.6472	82.4664	gfp
390	24	69.2803	83.6315	rfp
390	25	50.4482	84.0435	cy5
390	26	22.0776	86.2278	rfp
390	27	48.0677	100.2140	gfp
390	28	129.2273	112.9120	gfp
390	29	76.6670	113.1054	rfp
390	30	133.5377	120.0745	rfp
390	31	129.0913	124.4059	rfp
392	1	31.2402	4.4674	gfp
392	2	11.1178	22.8228	gfp
392	3	35.2535	26.5965	gfp
393	1	11.1585	9.5218	rfp
394	1	10.3661	9.2296	gfp
394	2	13.3890	19.8077	gfp
395	1	42.4828	6.1449	gfp
395	3	17.1859	16.0147	gfp
396	1	44.8861	8.0527	gfp
396	2	56.9485	16.3972	gfp
396	3	63.4997	17.3658	gfp
396	4	48.3695	18.8854	gfp
396	5	29.9254	21.28758	gfp
396	6	15.9592	22.1982	gfp
396	12	32.8338	41.1616	gfp
396	13	48.1585	42.2828	gfp
396	14	88.0976	41.4766	rfp
396	15	102.5292	51.8709	cy5
396	16	103.7289	56.7213	cy5
396	17	121.2405	60.1511	rfp
396	23	158.5894	76.9868	gfp
396	24	89.3392	78.3608	gfp
396	25	185.2532	78.2045	rfp
396	26	197.7532	77.7377	rfp
396	28	66.1497	81.4561	cy5
396	29	79.5173	88.8978	cy5
396	30	222.8109	87.7053	rfp
396	31	90.3258	88.6746	gfp
396	32	180.8729	89.7790	rfp
396	33	65.1389	89.8558	rfp
396	34	27.6533	92.8671	rfp
396	35	60.1210	94.6246	rfp
396	37	216.9258	98.3502	rfp
396	38	47.6631	99.9202	rfp
396	39	181.875	99.5250	rfp
396	40	88.4746	101.4309	gfp
396	42	15.7691	103.2111	rfp
396	44	185.5311	106.2481	rfp
396	46	42.2910	110.5668	rfp
396	48	162.6897	110.0071	rfp
396	49	258.9017	110.6833	rfp
396	53	269.0635	113.7171	rfp
396	54	126.1569	115.5059	rfp
396	55	281.4252	118.4968	rfp
396	56	171.1615	117.7039	rfp
396	57	27.3153	119.1704	rfp
396	58	187.0026	119.1448	gfp
396	59	112.4693	120.5214	rfp
396	60	181.7157	121.3210	gfp
396	61	65.8497	124.9389	gfp
396	62	176.7021	124.9269	rfp
396	63	286.4445	125.9846	rfp
396	64	211.2071	126.7425	gfp
396	67	187.4868	128.1305	rfp
396	69	290.1769	130.7501	rfp
396	70	225.0029	133.8865	rfp
396	71	23.1784	134.3369	rfp
396	72	30.1147	135.4602	rfp
396	73	55.0266	135.0368	gfp
396	74	72.8596	135.8305	gfp
396	75	213.2998	141.7303	gfp
396	76	56.4676	141.9512	gfp
396	77	64.1214	143.0989	gfp
396	78	199.0860	145.1290	rfp
396	79	86.7122	149.0398	rfp
396	80	136.7203	151.3611	rfp
396	81	212.3223	149.2002	gfp
396	82	48.3882	153.7373	rfp
396	84	293.6588	152.9031	gfp
396	85	65.3509	153.2030	rfp
396	86	215.4975	155.7525	rfp
396	87	221.9699	153.6316	rfp
396	88	92.5182	156.1433	rfp
396	90	118.6355	163.4408	rfp
396	92	139.6627	166.6015	rfp
396	93	266.8137	170.2079	rfp
396	96	313.0284	179.1661	rfp
396	98	262.6942	184.5695	rfp
396	99	323.3785	189.0628	rfp
396	100	331.8688	188.4421	rfp
396	102	91.2008	194.3674	rfp
396	103	238.3662	195.4157	rfp
396	105	340.5467	196.2965	rfp
396	107	338.4553	203.2768	rfp
396	108	274.8424	203.8529	gfp
396	109	280.2393	204.7875	gfp
396	110	343.1845	211.8491	rfp
396	112	169.2176	217.5073	rfp
396	113	276.1425	218.2875	rfp
396	114	312.5552	220.3596	rfp
396	115	150.5256	230.1985	rfp
396	116	156.4021	231.8151	rfp
396	117	182.7475	240.5625	rfp
396	122	192.2041	252.5058	gfp
396	123	273.4757	254.5385	gfp
396	124	267.9411	258.3976	rfp
396	127	194.9246	265.7870	gfp
396	128	263.2598	265.4866	gfp
396	129	187.5504	267.1301	rfp
396	131	267.0561	269.8453	rfp
396	132	251.1290	269.4846	rfp
396	134	246.0061	271.8061	rfp
396	135	261.8800	289.8078	rfp
396	136	271.4458	290.7089	rfp
396	137	266.6057	297.0361	rfp
397	1	7.1104	3.1277	rfp
397	2	6.8628	8.2431	rfp
397	3	12.1183	23.7283	gfp
397	4	16.7239	26.2761	gfp
398	1	11.8731	23.7122	rfp
399	1	17.1650	8.5843	gfp
401	1	33.2934	15.5369	rfp
401	2	21.2655	18.5584	rfp
401	4	67.3464	43.9395	rfp
401	5	71.7749	56.7838	rfp
402	1	85.1570	21.2228	rfp
402	3	55.0523	46.7096	gfp
402	4	71.6647	50.4146	cy5
402	5	64.8148	55.9461	gfp
402	6	73.7235	59.2051	rfp
402	8	11.3233	72.2400	rfp
402	9	62.3979	73.7126	gfp
402	10	51.9305	76.2573	rfp
402	11	6.2587	79.2858	rfp
402	12	77.3340	83.8500	rfp
402	13	12.6734	89.6027	gfp
402	15	120.8124	92.6634	rfp
402	16	111.3895	98.1964	gfp
402	17	83.3704	104.1096	gfp
402	18	54.7618	105.2046	gfp
402	19	3.4590	109.2010	rfp
402	20	34.2534	114.2920	rfp
402	21	80.3025	114.165	rfp
402	22	72.6292	114.6098	rfp
402	23	93.2404	117.6651	rfp
405	1	30.5442	8.4821	gfp
405	4	32.8914	48.2989	gfp
405	5	25.5713	55.6049	gfp
405	6	37.4996	59.4206	gfp
405	7	37.5943	69.7003	gfp
405	8	29.6103	70.3886	gfp
407	1	3.0377	7.8232	gfp
408	2	35.5649	45.8637	gfp
409	1	10.7668	6.1586	cy5
410	1	23.9099	23.9507	rfp
410	2	29.8929	30.8035	rfp
410	3	34.2123	49.0583	rfp
412	2	49.3636	22.5168	rfp
412	3	75.7311	24.3326	gfp
412	4	43.7751	24.2554	cy5
412	5	99.6413	28.0575	gfp
412	6	113.5814	30.9216	gfp
412	8	110.7509	40.2569	rfp
412	9	46.4821	42.9860	gfp
412	10	132.4914	72.1278	gfp
412	12	105.5144	89.655	cy5
412	16	71.2725	125.0731	rfp
412	17	115.8834	126.7040	cy5
412	19	113.1742	134.0085	rfp
412	20	125.6312	138.7177	rfp
412	21	81.6830	142.1659	cy5
412	23	176.5269	148.6785	gfp
412	24	195.5230	151.0656	gfp
412	27	60.3699	154.5954	rfp
412	29	181.4843	155.3583	rfp
412	30	87.7776	157.1151	gfp
412	31	178.00925	164.89425	rfp
412	33	102.5610	174.3804	gfp
412	34	116.0151	185.2564	rfp
412	35	119.2878	194.5295	rfp
414	2	32.1716	25.5734	gfp
414	3	48.1575	32.7450	gfp
415	1	3.6660	3.6265	rfp
415	3	10.7645	12.0632	rfp
416	1	51.1410	15.1481	cy5
416	2	76.3833	16.3491	rfp
416	3	38.3143	21.3672	gfp
416	4	85.9062	26.4930	rfp
416	5	21.8509	30.2116	rfp
416	6	122.0588	32.5328	rfp
416	7	129.3660	38.5224	gfp
416	8	50.8192	43.9194	gfp
416	9	115.2879	45.4336	gfp
416	10	107.9280	47.1398	gfp
416	12	16.4804	56.2993	rfp
416	14	62.2212	56.7706	gfp
416	15	33.4202	60.2154	gfp
416	17	104.6027	66.1280	gfp
416	18	82.5266	66.4535	gfp
416	19	28.0373	78.0148	rfp
416	21	99.4234	91.9634	gfp
416	23	91.7481	100.2469	gfp
416	24	47.3291	109.5716	rfp
416	25	131.1730	109.6039	rfp
416	26	112.3516	112.0450	gfp
416	27	10.6360	116.4355	rfp
416	28	130.7152	122.1761	gfp
416	29	60.3294	121.9433	gfp
416	30	68.5007	124.7203	rfp
416	32	111.1740	138.4790	rfp
416	33	24.2507	138.1375	rfp
416	34	94.6795	147.0834	rfp
416	35	101.4380	150.2231	rfp
416	36	37.3423	150.3447	rfp
416	37	50.6251	151.7344	rfp
416	38	93.1777	155.6187	rfp
416	39	77.3816	157.7854	gfp
416	40	55.5888	165.3293	rfp
417	1	51.6073	11.5348	cy5
417	2	34.4569	11.0599	gfp
417	3	60.1835	21.5827	gfp
417	5	43.0688	48.6094	gfp
417	6	20.253	58.652	cy5
417	7	36.1200	59.8048	gfp
419	1	11.77125	44.5726	gfp
423	1	56.1926	10.3567	rfp
423	2	93.7320	9.8242	gfp
423	5	82.3529	27.6705	rfp
423	7	19.9789	30.0812	gfp
423	8	11.8953	33.1803	gfp
423	10	83.1201	35.5712	rfp
423	15	52.0462	65.2908	rfp
423	16	79.7727	65.8015	gfp
423	18	51.7786	75.3770	gfp
423	19	109.0920	77.7532	rfp
423	20	94.0837	83.1823	gfp
423	21	59.3159	83.7585	gfp
423	23	81.6415	85.6993	gfp
423	25	67.4383	87.1706	gfp
423	26	53.148	91.3159	gfp
423	27	81.7768	92.9787	gfp
427	1	14.8643	3.6530	rfp
427	2	9.6289	6.1694	gfp
427	3	19.2398	14.4880	cy5
427	4	20.2468	22.7208	rfp
427	5	14.4606	27.4941	cy5
428	1	17.2113	9.0300	gfp
428	2	12.69575	14.0610	rfp
428	3	66.5220	19.3961	gfp
428	4	20.3426	21.2976	gfp
428	5	20.4379	35.5739	gfp
428	6	15.1059	43.1591	gfp
428	7	56.0370	49.0516	gfp
428	8	27.2785	48.2200	gfp
428	9	17.8134	49.6935	cy5
428	10	58.5636	60.6340	rfp
429	1	17.4419	5.0391	gfp
429	2	10.1994	11.3604	rfp
429	3	20.296	16.04975	rfp
431	1	77.1492	7.8475	gfp
431	2	31.1274	8.5279	gfp
431	4	37.1045	18.8408	rfp
431	5	80.0408	21.0279	gfp
431	7	99.2124	36.9889	gfp
431	8	31.5170	40.7523	rfp
431	10	10.7617	46.1946	rfp
431	11	11.6859	53.1603	gfp
431	12	18.9779	59.0299	gfp
431	13	38.0232	59.8533	gfp
432	1	38.6209	5.6894	rfp
432	2	102.9878	17.2283	rfp
432	3	44.3313	24.1348	gfp
432	4	34.7857	23.9851	rfp
432	5	57.8049	42.4668	gfp
432	6	49.0672	48.4537	gfp
432	7	25.1192	59.4714	rfp
432	8	32.5853	62.8939	rfp
432	9	149.0503	67.2735	rfp
432	10	25.6464	80.9782	rfp
432	12	119.7658	84.5273	rfp
432	13	66.822	85.9877	rfp
432	14	41.6981	88.3292	gfp
432	15	127.1565	91.8644	gfp
432	16	134.9323	98.9820	rfp
432	17	147.4483	107.9848	rfp
432	18	51.8010	110.7577	rfp
432	19	116.5658	128.6840	rfp
434	1	306.0140	6.9362	rfp
434	2	298.7995	9.1551	rfp
434	3	311.6148	16.1729	rfp
434	4	268.5607	18.1281	rfp
434	5	259.9826	22.9081	rfp
434	6	281.6473	23.6312	rfp
434	8	266.3030	26.6035	rfp
434	9	298.6622	28.3917	cy5
434	10	247.6277	29.2865	rfp
434	11	256.3397	29.5625	gfp
434	12	305.8892	31.1192	cy5
434	14	262.9385	41.4455	gfp
434	15	302.0890	39.6208	rfp
434	19	274.9114	49.6141	rfp
434	20	256.4512	56.7321	rfp
434	21	270.943	56.9428	rfp
434	22	304.8939	58.6711	rfp
434	24	252.2536	64.1970	rfp
434	25	296.5127	69.9617	rfp
434	26	245.2965	73.4744	rfp
434	27	259.8214	72.6443	rfp
434	29	200.8315	75.5037	rfp
434	30	295.9878	79.4291	rfp
434	33	258.6216	79.3864	rfp
434	35	241.7944	81.5656	rfp
434	37	252.3797	93.5663	rfp
434	39	307.9131	104.7629	rfp
434	40	277.5014	104.9178	cy5
434	41	313.4284	108.5160	rfp
434	42	237.2768	109.2755	rfp
434	43	231.7239	110.6892	rfp
434	44	254.1515	112.02575	gfp
434	45	266.3220	112.4042	gfp
434	46	293.0678	116.8134	rfp
434	47	322.8093	121.9577	rfp
434	48	248.0404	122.5121	rfp
434	49	257.3077	122.9757	rfp
434	50	305.5365	128.2653	rfp
434	51	280.4527	137.4295	rfp
434	52	311.4907	138.2387	rfp
434	53	293.1424	141.9202	rfp
434	56	276.06	149.9625	rfp
434	57	286.6262	156.7246	rfp
434	58	279.5864	162.6933	rfp
434	59	313.8042	163.5075	rfp
434	60	215.0506	168.3165	rfp
434	62	284.9778	170.5371	rfp
434	64	180.3865	175.5717	rfp
434	65	274.9228	180.2987	gfp
434	68	106.2037	180.2522	rfp
434	69	256.7666	183.2026	rfp
434	70	179.6090	186.1763	rfp
434	71	239.9241	186.2940	rfp
434	72	266.2657	189.1661	gfp
434	73	95.8488	191.2787	rfp
434	74	105.9758	193.3503	gfp
434	77	307.0991	193.2992	rfp
434	78	242.9831	197.7835	rfp
434	79	278.2737	202.3390	rfp
434	80	251.2627	201.1286	rfp
434	82	259.7633	203.2630	rfp
434	83	288.7327	202.1441	rfp
434	84	300.8362	214.8823	gfp
434	86	256.7765	217.7080	rfp
434	88	263.2391	220.2188	rfp
434	90	311.3822	226.1200	rfp
434	91	300.4318	226.3835	gfp
434	92	250.6839	229.4173	gfp
434	93	294.5104	228.8675	rfp
434	97	285.2354	232.1178	rfp
434	99	138.3410	235.4135	rfp
434	101	234.8808	238.0184	gfp
434	102	295.1649	239.1209	rfp
434	103	313.0839	238.1912	rfp
434	104	151.1071	238.6909	cy5
434	105	171.6249	239.1578	gfp
434	107	77.1114	244.7436	gfp
434	108	101.3890	244.7155	rfp
434	109	302.3869	248.8008	rfp
434	110	178.9602	248.2375	rfp
434	112	271.6434	250.9423	gfp
434	113	326.7658	250.9563	rfp
434	114	208.7128	254.4586	rfp
434	115	320.1832	255.2235	gfp
434	116	150.5827	256.1477	rfp
434	118	128.9553	263.1550	rfp
434	120	236.6889	266.2543	gfp
434	121	180.9316	267.4433	gfp
434	122	209.8185	269.0530	rfp
434	124	301.4852	273.0006	rfp
434	125	145.39375	276.6871	rfp
434	127	98.4662	275.1846	rfp
434	128	249.0952	276.5722	rfp
434	130	239.3558	280.4675	gfp
434	131	123.9081	281.6194	gfp
434	133	325.6135	284.3455	gfp
434	134	112.7708	287.7444	rfp
434	135	331.6488	288.9294	cy5
434	136	255.8642	289.4650	rfp
434	139	337.8342	292.1629	rfp
434	140	219.7398	296.7880	rfp
434	142	180.9568	302.7109	rfp
434	144	332.6563	303.0657	rfp
434	145	189.2845	303.6107	rfp
434	146	261.1668	303.2927	gfp
434	147	150.0813	305.4669	rfp
434	148	268.7246	307.6826	gfp
434	149	140.4089	309.0878	gfp
434	150	179.1513	310.5265	gfp
434	151	190.1577	311.1930	rfp
434	156	246.7757	314.9813	rfp
434	158	179.4135	322.0143	gfp
434	159	240.0321	320.1811	rfp
434	160	223.3767	321.3947	rfp
434	161	329.4927	323.3338	gfp
434	163	259.4109	325.8795	rfp
434	164	166.4326	332.1524	rfp
434	165	275.4272	329.8767	rfp
434	166	307.1087	329.9981	rfp
434	169	323.3079	331.7195	gfp
434	170	190.0275	334.58625	gfp
434	171	94.2488	334.1888	rfp
434	172	126.0856	331.9361	rfp
434	173	281.0634	335.5106	rfp
434	175	82.5213	336.3159	gfp
434	176	210.0289	337.5761	gfp
434	177	171.4208	339.3326	rfp
434	178	226.8389	344.9502	gfp
434	181	100.0862	352.00875	rfp
434	182	257.9744	350.7623	rfp
434	184	283.3373	352.1335	rfp
434	185	224.2079	357.3750	gfp
434	186	155.5564	355.8582	gfp
434	188	236.9868	360.6166	rfp
434	189	252.2649	362.8786	rfp
434	190	124.2362	370.8842	gfp
434	191	132.9894	374.3747	gfp
434	192	108.2406	372.7981	rfp
434	193	150.8942	376.4701	rfp
434	195	116.1000	377.1134	rfp
434	196	129.0461	381.8656	rfp
434	199	154.6636	384.1223	rfp
434	200	221.9904	387.9145	rfp
434	201	147.0372	391.5704	rfp
434	203	281.9827	393.3220	rfp
434	204	289.6233	393.2249	rfp
434	205	231.71625	399.1986	rfp
434	206	275.6861	400.5824	rfp
434	207	139.406	400.0182	rfp
434	208	157.7946	402.7656	gfp
434	209	252.1994	404.0483	rfp
434	210	266.3933	404.5556	rfp
434	211	139.2536	405.9801	rfp
434	212	172.5736	408.7744	gfp
434	213	191.4693	413.0520	gfp
434	214	217.9999	410.8852	rfp
434	215	204.62625	414.6185	gfp
434	217	219.5615	416.9489	rfp
434	218	199.0303	419.0171	gfp
435	1	7.9633	8.0838	gfp
435	2	27.2260	11.8315	gfp
435	3	17.0775	19.5600	gfp
436	2	21.5958	8.6606	rfp
436	3	39.7449	11.9841	rfp
436	4	22.8296	18.8481	gfp
436	5	9.1083	21.3269	gfp
436	6	39.5834	25.3513	gfp
436	8	81.3532	33.2695	gfp
436	9	42.2728	36.9863	gfp
436	11	50.7479	43.2931	gfp
436	13	113.8355	45.9983	gfp
436	14	107.2899	57.3024	rfp
436	15	38.356	58.59825	gfp
436	18	28.0365	69.3235	gfp
436	19	75.9104	73.0949	gfp
436	20	68.0940	77.9317	gfp
436	21	36.0726	77.9786	rfp
437	1	59.8673	7.2230	rfp
437	2	26.6773	8.0902	cy5
437	3	11.6629	13.2321	rfp
437	4	16.0892	45.4827	rfp
438	4	120.2814	82.0151	rfp
438	6	9.2652	105.6120	rfp
439	1	37.8543	9.804	rfp
439	3	84.8831	24.3624	rfp
439	5	94.4320	37.4100	gfp
439	6	49.8857	39.3959	rfp
439	8	75.6413	56.5923	rfp
439	9	73.4199	63.8943	rfp
439	10	66.0117	66.4451	rfp
439	11	69.0100	71.7984	gfp
439	12	77.3727	71.2178	rfp
439	13	130.7836	93.3473	rfp
439	14	131.2385	99.9940	rfp
439	15	104.0942	104.0356	gfp
439	16	113.6192	104.0311	rfp
439	17	118.6507	111.4853	cy5
439	18	101.7819	113.2152	cy5
439	19	107.8609	115.3398	cy5
442	1	60.6616	11.6416	rfp
442	2	65.62875	12.9620	rfp
442	3	69.09025	19.36075	rfp
442	5	75.1855	26.24075	rfp
442	6	55.4437	36.2780	rfp
442	7	46.5165	50.4521	gfp
442	9	111.3334	59.3435	rfp
442	11	32.2626	70.9458	gfp
442	12	93.7613	80.4922	gfp
442	14	124.3617	84.5519	gfp
442	15	29.2302	84.6332	gfp
442	16	37.5597	88.9870	gfp
442	17	46.1544	88.5124	gfp
442	18	29.6543	93.6722	gfp
442	19	90.2408	93.3473	gfp
442	20	116.7893	92.7725	gfp
442	21	134.3962	97.0643	gfp
442	22	47.4840	108.5732	gfp
442	23	36.6666	108.9558	rfp
442	24	127.4052	109.0271	gfp
442	26	40.6016	116.0222	rfp
442	27	131.2273	117.4102	rfp
442	28	113.1606	120.4353	gfp
445	1	9.7959	13.1066	gfp
445	2	41.0807	31.8840	gfp
447	1	76.5154	9.0024	rfp
447	2	63.8550	8.54625	rfp
447	3	87.2531	10.6232	gfp
447	4	96.8306	12.5221	gfp
447	5	79.3534	15.4247	gfp
447	6	135.5997	18.1291	rfp
447	7	100.4818	19.9226	rfp
447	8	137.4468	26.9884	rfp
447	10	61.3640	33.3509	rfp
447	12	39.9404	32.2996	gfp
447	14	85.5121	39.5484	rfp
447	15	148.3583	39.4635	cy5
447	17	132.3927	44.1825	rfp
447	18	125.8755	43.9816	cy5
447	19	149.1885	50.5164	rfp
447	20	131.0025	55.5225	rfp
447	21	145.4475	55.7925	rfp
447	22	35.9658	58.5127	rfp
447	23	79.3038	60.8069	cy5
447	24	132.9174	61.7398	rfp
447	25	78.7940	67.6002	cy5
447	27	136.4175	75.9010	gfp
447	28	25.9847	80.2086	gfp
447	29	83.3787	79.17375	rfp
447	30	113.5165	85.7815	cy5
447	31	132.8639	87.4583	rfp
447	32	35.7072	87.5523	rfp
447	33	103.5555	91.3381	cy5
447	34	90.3722	93.3180	rfp
447	35	132.7318	95.4037	rfp
447	36	22.1040	98.7567	gfp
447	37	138.6142	100.4938	rfp
447	39	132.3130	104.0698	rfp
447	42	95.4987	109.5210	gfp
447	43	14.1020	110.4332	rfp
447	44	84.9062	114.8019	rfp
447	45	34.7963	123.5753	rfp
447	46	40.2257	125.9735	rfp
448	1	83.8684	20.0687	gfp
448	2	44.1897	41.1604	cy5
448	3	27.6308	45.2244	rfp
448	4	58.1943	55.2324	rfp
449	1	55.0991	6.2726	gfp
449	2	36.1769	8.4040	gfp
449	3	62.1216	9.3283	gfp
449	4	26.8984	15.6810	gfp
449	5	77.1755	27.4370	gfp
449	6	84.28	27.4006	rfp
449	7	79.9760	34.7862	gfp
449	8	74.5295	43.0892	rfp
450	1	19.72625	12.7477	rfp
450	2	5.8194	21.6268	gfp
452	1	101.1340	16.8708	rfp
452	2	86.6551	26.0860	gfp
452	3	76.95925	26.875	gfp
452	4	41.5020	37.9070	gfp
452	5	127.194	47.085	gfp
452	6	161.3174	48.2450	gfp
452	7	183.0258	47.1177	rfp
452	9	170.0927	54.4609	rfp
452	10	106.7164	57.9855	rfp
452	11	151.1697	57.8932	cy5
452	12	187.0661	66.8543	gfp
452	15	94.3371	74.4598	gfp
452	19	172.0332	76.2566	rfp
452	21	62.2425	91.9125	rfp
452	22	68.9305	92.6514	rfp
452	23	128.8157	90.9634	rfp
452	24	116.5383	94.3519	rfp
452	26	190.3684	97.3356	gfp
452	27	88.6255	99.3548	rfp
452	31	173.4039	111.3973	rfp
452	32	188.8013	123.8563	rfp
452	33	180.9030	124.2993	rfp
452	35	27.8143	136.6818	gfp
452	38	151.4749	146.415	gfp
452	39	32.5923	148.2160	gfp
452	40	94.6052	150.8517	rfp
452	41	181.5265	148.7646	gfp
452	46	117.3513	170.14455	gfp
452	47	182.5057	170.5790	rfp
452	49	118.3410	196.4356	gfp
452	51	112.6072	229.8769	rfp
454	2	155.4939	17.8157	gfp
454	3	130.0718	18.8378	rfp
454	5	194.7162	27.3192	gfp
454	6	103.4292	31.6244	rfp
454	11	76.2381	46.5504	gfp
454	15	38.7569	70.1011	gfp
454	16	22.1235	72.8076	rfp
454	21	49.7793	100.0944	gfp
454	26	23.5892	117.9462	rfp
454	27	36.5950	119.9482	gfp
454	28	10.2714	149.8565	gfp
455	1	35.7072	29.6055	rfp
455	3	33.2365	42.0957	rfp
455	4	86.4470	44.3409	rfp
455	5	54.8440	51.4482	rfp
457	1	10.2422	8.6185	gfp
457	2	6.8186	14.9732	gfp
458	1	98.7736	6.9001	rfp
458	2	71.2258	12.7972	rfp
458	3	49.9875	16.4110	cy5
458	4	20.1927	25.2833	rfp
458	5	29.0847	24.0322	gfp
458	6	54.3893	32.6517	gfp
458	8	143.7794	50.0097	rfp
458	10	54.0761	52.4691	rfp
458	11	33.3524	60.4786	rfp
