268	4	21.113	27.2405	gfp
268	5	19.4244	32.3244	gfp
268	6	11.2795	39.4127	gfp
269	1	6.9238	7.2742	gfp
269	2	3.5475	12.9092	gfp
269	3	11.2128	15.2526	gfp
269	4	18.1928	17.8703	gfp
269	5	10.3547	25.3386	rfp
269	6	45.4470	28.7195	gfp
269	7	57.8081	28.3067	gfp
269	8	38.8196	34.6017	rfp
270	1	50.4401	11.4686	gfp
270	2	8.7223	26.4228	rfp
270	3	19.7577	34.4467	rfp
270	4	69.8722	76.3731	cy5
270	5	46.9205	77.7752	gfp
271	1	98.91075	9.2450	gfp
271	2	106.5247	12.5306	gfp
271	3	150.6553	17.0686	gfp
271	4	137.2293	21.4296	gfp
271	6	195.6563	34.2293	rfp
271	7	220.6361	37.2849	rfp
271	8	45.6586	45.0384	gfp
271	9	189.9525	56.4830	gfp
271	10	11.0146	56.7600	gfp
271	11	29.7682	57.8677	gfp
271	12	174.7263	58.1505	gfp
271	13	143.0123	58.7016	rfp
271	14	112.2081	60.8147	rfp
271	15	37.6621	62.3011	gfp
271	16	169.0343	65.3410	rfp
271	17	156.6408	68.4242	rfp
271	18	99.6525	66.3572	cy5
271	19	25.241	67.95075	gfp
271	20	132.6789	67.5697	gfp
271	21	126.5843	76.2013	rfp
271	22	99.9128	77.9149	rfp
271	23	134.805	77.9547	cy5
271	25	121.4476	96.9376	cy5
271	26	151.3907	102.4283	rfp
272	1	11.3547	14.835	gfp
273	2	24.4742	18.4542	gfp
273	3	25.9290	24.2520	gfp
273	4	16.4369	29.4532	gfp
273	5	23.9838	36.4651	gfp
273	6	22.3453	49.4618	rfp
274	1	37.7837	14.0006	rfp
274	2	32.8213	18.1429	gfp
275	1	60.8918	13.0252	gfp
275	2	79.2758	16.0789	gfp
275	3	64.5421	21.6145	gfp
275	4	89.0075	25.9092	gfp
275	5	75.3872	25.7110	gfp
275	6	65.1996	30.9550	gfp
275	7	70.3319	34.4054	gfp
275	8	115.9353	38.3432	gfp
275	9	38.7396	38.0267	gfp
275	10	102.3491	39.0568	gfp
275	11	108.5580	48.4486	gfp
275	12	102.5246	49.2086	gfp
275	13	31.2338	54.5877	rfp
275	14	112.6242	54.2756	gfp
275	15	99.2680	57.9756	cy5
275	16	26.9412	59.8238	rfp
275	17	33.5576	63.1690	gfp
275	18	127.6781	64.4752	gfp
275	19	51.4699	65.0714	gfp
275	20	109.5249	69.4165	cy5
275	21	81.7618	72.3126	rfp
275	22	36.9684	73.3464	rfp
275	23	118.6016	75.6568	gfp
275	24	24.0387	76.4424	rfp
275	25	112.6255	77.8442	cy5
275	26	123.2857	80.0304	gfp
275	27	28.6391	80.2708	gfp
275	28	56.7724	79.8436	gfp
275	29	30.2986	85.9763	gfp
275	30	118.2154	86.7306	gfp
275	32	81.4534	88.9404	gfp
275	33	53.2125	89.655	gfp
275	34	126.2265	96.0276	gfp
275	35	114.26175	102.6195	gfp
275	36	11.1456	106.1541	gfp
275	37	24.2727	113.7817	gfp
275	38	16.1523	119.1446	gfp
275	39	21.9061	125.72125	gfp
275	40	14.5234	125.3322	rfp
275	41	56.2795	128.8355	gfp
275	42	16.9539	132.5053	gfp
275	43	31.39	132.2313	gfp
275	44	63.0786	131.2933	gfp
275	45	70.9104	132.1967	gfp
275	46	87.7439	132.7147	gfp
275	47	61.4542	136.8117	gfp
275	48	55.5205	139.0908	rfp
275	49	39.6675	141.2679	rfp
276	1	11.1621	23.9994	rfp
277	1	43.8301	18.0839	gfp
277	2	95.8327	22.9333	rfp
277	3	17.0925	24.7535	gfp
277	4	68.66025	24.51	gfp
277	5	94.9616	43.5626	gfp
277	6	72.9346	46.5640	cy5
277	7	57.3182	51.9845	rfp
277	8	75.7101	55.2507	gfp
277	9	11.5228	70.1220	rfp
277	10	50.3817	71.6040	gfp
277	11	96.2432	72.0004	gfp
277	12	5.3000	72.1974	gfp
277	13	106.5218	77.90525	rfp
277	14	14.2138	82.5906	rfp
277	15	101.9808	83.1971	gfp
277	16	85.0564	88.6397	gfp
277	17	96.9485	89.7790	gfp
278	1	14.7935	12.2965	rfp
278	2	4.5956	23.6692	rfp
279	1	50.49275	5.9018	rfp
279	4	63.5694	32.2684	rfp
279	5	44.4558	31.9056	rfp
279	6	21.5205	42.2403	rfp
279	7	47.4166	48.4596	gfp
279	8	24.0898	50.3295	rfp
279	9	30.1828	51.2352	rfp
279	10	19.4748	53.4934	rfp
279	11	40.3026	55.3559	rfp
279	12	13.1371	57.2248	rfp
279	13	21.7167	60.4663	rfp
279	14	52.6153	60.7614	rfp
279	15	32.9301	63.8710	rfp
279	16	14.9193	65.1500	rfp
279	17	41.5391	64.8648	rfp
279	18	49.2273	66.7114	rfp
279	19	34.5869	70.6275	rfp
279	20	45.8901	72.0663	rfp
279	21	24.6902	71.9934	rfp
279	22	14.5548	77.8071	rfp
279	23	38.8314	84.6144	rfp
279	24	10.6647	90.0109	rfp
280	1	16.3808	21.3072	gfp
280	2	27.0588	23.8962	gfp
280	3	22.5392	27.3289	gfp
280	4	10.8416	33.8668	gfp
280	5	22.1798	33.4537	gfp
280	6	37.9349	41.3369	cy5
280	7	32.7307	50.6325	gfp
281	1	13.3054	6.4408	rfp
281	2	19.7520	6.8343	rfp
281	3	32.1344	11.5187	rfp
281	4	40.3711	15.5777	gfp
281	5	45.6568	18.8087	rfp
281	6	49.8597	25.155	gfp
281	7	29.4660	29.2817	rfp
281	8	37.7325	30.4532	gfp
281	9	43.0563	33.3301	rfp
281	10	50.8558	36.5541	rfp
282	1	60.8081	13.2129	rfp
282	2	102.5134	14.0860	rfp
282	3	49.1462	20.9718	gfp
282	4	37.8615	21.8303	rfp
282	5	31.9945	25.6869	rfp
282	6	133.1317	23.3478	rfp
282	7	117.8721	32.5193	gfp
282	8	161.7230	35.131	gfp
282	9	165.6778	39.2055	rfp
282	10	88.3889	43.7525	gfp
282	11	173.0596	44.4589	rfp
282	12	141.7477	50.2645	gfp
282	13	172.8037	52.8235	rfp
282	14	89.8890	52.6307	rfp
282	15	27.5802	53.5092	rfp
282	16	165.1937	55.8386	gfp
282	17	100.0096	56.5757	cy5
282	18	109.9535	60.2221	gfp
282	19	173.4201	62.1407	rfp
282	20	155.7894	63.8933	gfp
282	21	95.0622	64.63975	gfp
282	22	104.0580	65.6622	gfp
282	23	33.2175	69.8491	gfp
282	24	21.6294	71.4911	rfp
282	25	101.5394	77.5107	cy5
282	26	72.4771	80.0464	gfp
282	27	85.8342	79.7668	gfp
282	28	144.9137	80.7140	rfp
282	29	155.445	81.0921	cy5
282	30	133.8762	85.7205	rfp
282	31	148.1943	86.7080	rfp
282	32	74.65875	92.1774	gfp
282	33	147.8464	93.1233	rfp
282	34	110.8325	97.7741	gfp
282	35	125.7054	97.9831	rfp
282	36	75.1991	102.1080	rfp
283	1	19.995	3.5475	gfp
283	2	17.5804	13.7187	gfp
283	3	6.54675	16.45825	gfp
283	4	19.8484	19.4966	gfp
283	5	26.2105	23.4545	gfp
283	6	16.8536	34.83	gfp
286	1	27.1148	12.4700	gfp
286	2	12.3963	17.8335	gfp
287	1	3.5475	3.6104	gfp
287	2	7.6279	13.0121	gfp
287	3	11.2301	28.5111	gfp
288	1	31.1873	7.3012	gfp
288	2	29.2880	13.2027	gfp
288	3	23.3006	16.2963	gfp
288	4	49.1559	18.3185	gfp
288	5	57.5963	21.0718	rfp
288	6	41.4569	25.1030	gfp
288	7	8.6021	37.6705	gfp
289	1	30.2445	19.5314	gfp
289	2	22.9210	26.0639	gfp
289	3	27.74575	30.8740	gfp
290	1	63.1960	16.4849	gfp
290	2	65.6200	23.6363	gfp
290	3	73.0316	37.4159	gfp
290	4	58.4585	42.62375	gfp
290	5	49.3357	52.7237	gfp
290	6	64.5287	57.3890	gfp
290	7	65.3520	69.2124	gfp
290	8	71.8679	70.9624	rfp
290	9	80.6028	88.8877	rfp
290	10	61.2560	100.4493	cy5
290	11	35.9922	118.7104	gfp
290	12	30.1801	121.1720	gfp
290	13	42.0632	129.2649	cy5
290	14	45.63375	144.5792	gfp
290	15	54.6481	152.5217	gfp
291	1	56.7749	11.3073	gfp
291	2	20.2017	18.6058	rfp
291	4	24.6780	25.5313	gfp
291	5	14.2227	26.3936	rfp
291	6	19.1466	29.1987	gfp
291	9	32.3816	34.0929	gfp
291	10	40.9969	35.9408	gfp
291	12	21.8655	36.7752	gfp
291	13	52.1970	39.2284	gfp
291	14	31.0895	45.7691	gfp
291	15	66.5849	43.0469	rfp
291	16	45.3186	46.7825	gfp
291	17	59.8012	45.5419	rfp
291	18	20.6118	55.6610	gfp
291	19	39.8572	54.8914	rfp
291	20	11.5794	58.7491	gfp
291	21	44.0526	62.0334	gfp
291	22	20.8036	67.1324	gfp
291	23	35.2390	66.3406	rfp
291	24	11.61	70.0685	gfp
291	25	24.5927	72.0415	gfp
291	28	41.0225	79.3125	rfp
291	29	43.9706	90.1986	rfp
292	1	13.0819	8.6105	gfp
293	1	12.1883	6.9171	gfp
293	2	21.2133	8.4567	gfp
293	3	9.1414	14.9464	gfp
293	4	4.7859	21.6849	gfp
293	5	16.2386	24.7871	gfp
293	6	21.33875	24.467	gfp
294	1	10.7035	12.1155	gfp
294	2	18.0266	23.4684	gfp
294	3	7.3881	26.1653	gfp
294	4	14.5579	32.2834	cy5
295	1	34.1534	3.9269	gfp
295	2	69.5140	6.3831	gfp
295	3	29.7809	11.8015	gfp
295	4	40.4113	17.7840	gfp
295	5	49.18125	22.6808	gfp
295	6	48.9192	30.6677	gfp
296	1	22.6548	3.8413	gfp
296	2	28.5445	3.1921	gfp
296	3	12.9503	9.0384	gfp
296	4	19.8015	9.29875	gfp
296	5	12.6393	30.96	gfp
296	6	7.8303	36.9155	gfp
296	7	17.4874	36.0344	gfp
297	1	16.1226	7.5034	gfp
